
Analysis of sampling opsbox-server (pid 52490) every 1 millisecond
Process:         opsbox-server [52490]
Path:            /Users/USER/*/opsbox-server
Load Address:    0x104d7c000
Identifier:      opsbox-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [8120]
Target Type:     live task

Date/Time:       2025-11-23 14:56:01.259 +0800
Launch Time:     2025-11-23 14:27:07.606 +0800
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  1.9G
Idle exit:                  untracked
----

Call graph:
    862 Thread_44419087   DispatchQueue_1: com.apple.main-thread  (serial)
    + 862 start  (in dyld) + 6076  [0x18bfa2b98]
    +   862 main  (in opsbox-server) + 52  [0x104e242e0]
    +     862 std::rt::lang_start_internal::hdb28e94b6865fa11  (in opsbox-server) + 940  [0x105dd2c24]
    +       862 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h7af241fd53379915  (in opsbox-server) + 16  [0x104e529cc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::h95f2e7947e63e6f6  (in opsbox-server) + 12  [0x104def0a4]
    +           862 opsbox_server::main::h278bb55c000d9b10  (in opsbox-server) + 9740  [0x104e23998]
    +             862 tokio::runtime::runtime::Runtime::block_on::hd8b1495a17bb5ee5  (in opsbox-server) + 124  [0x104e39cac]
    +               862 tokio::runtime::context::runtime::enter_runtime::h1df0e270ee46845f  (in opsbox-server) + 348  [0x104dab668]
    +                 862 tokio::runtime::park::CachedParkThread::block_on::hcecc8a1a50580776  (in opsbox-server) + 224  [0x104e279bc]
    +                   862 tokio::runtime::park::Inner::park::hf80eacfa7a55c014  (in opsbox-server) + 104  [0x105d987b0]
    +                     862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                       862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                         862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419118: tracing-appender
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h145fd4de4746d57c  (in opsbox-server) + 316  [0x1057327fc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::h0b262aa61207cdb0  (in opsbox-server) + 76  [0x1057226fc]
